$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
   Compiling mime v0.3.17
   Compiling rustc-hash v2.1.3
   Compiling memchr v2.8.2
   Compiling ryu v1.0.23
   Compiling lazy_static v1.5.0
   Compiling lru-slab v0.1.2
   Compiling base64 v0.22.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling base64ct v1.8.3
   Compiling sharded-slab v0.1.7
   Compiling matchit v0.8.4
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling crypto-common v0.1.7
   Compiling syn v2.0.118
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.4
   Compiling http-body v1.0.1
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling pem v3.0.6
   Compiling password-hash v0.5.0
   Compiling digest v0.10.7
   Compiling poly1305 v0.8.0
   Compiling http-body-util v0.1.3
   Compiling ring v0.17.14
   Compiling blst v0.3.16
   Compiling blake3 v1.8.5
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling pbkdf2 v0.12.2
   Compiling time v0.3.53
   Compiling proc-macro-crate v3.5.0
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling yasna v0.5.2
   Compiling ff v0.13.1
   Compiling serde_path_to_error v0.1.20
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling zeroize_derive v1.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling curve25519-dalek-derive v0.1.1
   Compiling borsh-derive v1.7.0
   Compiling tokio-macros v2.7.0
   Compiling group v0.13.0
   Compiling zeroize v1.9.0
   Compiling tokio v1.52.3
   Compiling pairing v0.23.0
   Compiling cipher v0.4.4
   Compiling rustls-pki-types v1.15.0
   Compiling tracing v0.1.44
   Compiling chacha20 v0.9.1
   Compiling salsa20 v0.10.2
   Compiling scrypt v0.11.0
   Compiling rustls-webpki v0.103.13
   Compiling rcgen v0.13.2
   Compiling webpki-roots v1.0.8
   Compiling chacha20poly1305 v0.10.1
   Compiling axum-core v0.5.6
   Compiling ed25519-dalek v2.2.0
   Compiling blstrs v0.7.1
   Compiling serde_urlencoded v0.7.1
   Compiling ascent-crypto v0.1.0 (C:\ascent\crates\ascent-crypto)
   Compiling ascent-types v0.1.0 (C:\ascent\crates\ascent-types)
   Compiling ascent-receipts v0.1.0 (C:\ascent\crates\ascent-receipts)
   Compiling ascent-consensus-core v0.1.0 (C:\ascent\crates\ascent-consensus-core)
   Compiling ascent-state v0.1.0 (C:\ascent\crates\ascent-state)
   Compiling hyper v1.10.1
   Compiling tower v0.5.3
   Compiling quinn-proto v0.11.16
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling ascent-node v0.1.0 (C:\ascent\crates\ascent-node)
   Compiling ascent-wallet-core v0.1.0 (C:\ascent\crates\ascent-wallet-core)
    Finished `release` profile [optimized] target(s) in 1m 17s
     Running unittests src\lib.rs (C:/tmp/ascent-baseline-target\release\deps\ascent_node-2acd9d14d6d5a678.exe)

running 1 test
2026-07-11T00:44:12.053519Z  INFO ascent_node: validator RPC ready; dashboard at http://127.0.0.1:50864/dashboard validator=0 p2p=127.0.0.1:50760 rpc=127.0.0.1:50864
2026-07-11T00:44:12.067451Z  INFO ascent_node: validator RPC ready; dashboard at http://127.0.0.1:50865/dashboard validator=1 p2p=127.0.0.1:50761 rpc=127.0.0.1:50865
2026-07-11T00:44:12.082280Z  INFO ascent_node: validator RPC ready; dashboard at http://127.0.0.1:50866/dashboard validator=2 p2p=127.0.0.1:50762 rpc=127.0.0.1:50866
2026-07-11T00:44:12.097403Z  INFO ascent_node: validator RPC ready; dashboard at http://127.0.0.1:50867/dashboard validator=3 p2p=127.0.0.1:50763 rpc=127.0.0.1:50867
2026-07-11T00:44:13.061123Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=1
2026-07-11T00:44:13.061370Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:44:13.061386Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=2
2026-07-11T00:44:13.061525Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:44:13.061878Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:44:13.061894Z DEBUG drive{id=1}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (1055 bytes)
2026-07-11T00:44:13.061884Z DEBUG drive{id=0}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (1055 bytes)
2026-07-11T00:44:13.061878Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:44:13.076004Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=2
2026-07-11T00:44:13.076156Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:44:13.076267Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:44:13.076508Z DEBUG drive{id=0}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (1055 bytes)
2026-07-11T00:44:13.076510Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:44:13.092112Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:44:13.092398Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:44:13.170900Z DEBUG ascent_node: adopted quic connection peer=1 stable_id=2064416398528 inbound=false
2026-07-11T00:44:13.170959Z DEBUG ascent_node: adopted quic connection peer=3 stable_id=2064416460880 inbound=false
2026-07-11T00:44:13.171145Z DEBUG ascent_node: adopted quic connection peer=0 stable_id=2064416453952 inbound=true
2026-07-11T00:44:13.171164Z DEBUG ascent_node: adopted quic connection peer=0 stable_id=2064416502448 inbound=true
2026-07-11T00:44:13.171585Z DEBUG ascent_node: adopted quic connection peer=0 stable_id=2064420126256 inbound=true
2026-07-11T00:44:13.171903Z DEBUG drive{id=3}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (55 bytes)
2026-07-11T00:44:13.171927Z DEBUG drive{id=3}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (55 bytes)
2026-07-11T00:44:13.171966Z DEBUG ascent_node: quic read connection closed: closed by peer: 0
2026-07-11T00:44:13.172372Z DEBUG ascent_node: adopted quic connection peer=2 stable_id=2064420112400 inbound=false
2026-07-11T00:44:13.172582Z DEBUG ascent_node: adopted quic connection peer=0 stable_id=2064420119328 inbound=true
2026-07-11T00:44:13.178690Z DEBUG ascent_node: adopted quic connection peer=3 stable_id=2064420140112 inbound=false
2026-07-11T00:44:13.178731Z DEBUG ascent_node: adopted quic connection peer=2 stable_id=2064420147040 inbound=false
2026-07-11T00:44:13.178888Z DEBUG ascent_node: adopted quic connection peer=1 stable_id=2064420195536 inbound=true
2026-07-11T00:44:13.178936Z DEBUG ascent_node: adopted quic connection peer=1 stable_id=2064420153968 inbound=true
2026-07-11T00:44:13.188336Z DEBUG drive{id=5}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:44:13.189673Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="fetch-req" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.189734Z DEBUG ascent_node: repair message handled validator=1 from=2 kind="fetch-req" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.190213Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="fetch-resp" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.190320Z DEBUG ascent_node: repair message handled validator=2 from=1 kind="fetch-resp" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.196902Z DEBUG ascent_node: adopted quic connection peer=3 stable_id=2064421234640 inbound=false
2026-07-11T00:44:13.197110Z DEBUG ascent_node: adopted quic connection peer=2 stable_id=2064421512736 inbound=true
2026-07-11T00:44:13.202659Z DEBUG ascent_node: repair message handled validator=3 from=2 kind="fetch-req" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.204584Z DEBUG ascent_node: repair message handled validator=1 from=3 kind="fetch-req" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.205719Z DEBUG ascent_node: repair message handled validator=3 from=1 kind="fetch-resp" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.209880Z DEBUG ascent_node: repair message handled validator=1 from=2 kind="fetch-req" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.211164Z DEBUG ascent_node: repair message handled validator=2 from=3 kind="fetch-req" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.211390Z DEBUG ascent_node: repair message handled validator=3 from=2 kind="fetch-resp" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.213027Z DEBUG ascent_node: repair message handled validator=2 from=3 kind="fetch-resp" round=0 len=1 committed_before=0 committed_after=0
2026-07-11T00:44:13.213147Z DEBUG drive{id=5}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:44:13.226260Z DEBUG ascent_node: repair message handled validator=2 from=1 kind="fetch-resp" round=0 len=1 committed_before=2 committed_after=2
2026-07-11T00:44:13.431278Z DEBUG drive{id=4}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:44:14.123574Z DEBUG drive{id=4}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:44:14.631907Z DEBUG drive{id=3}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:44:14.880596Z DEBUG drive{id=3}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
test tests::devnet1_no_restart_migration_rehearsal has been running for over 60 seconds
2026-07-11T00:45:16.135882Z  WARN ascent_node: reconfigure deferred: no finalized dkg transcript for changed set validator=3 epoch=2
2026-07-11T00:45:16.136106Z  WARN ascent_node: reconfigure deferred: no finalized dkg transcript for changed set validator=2 epoch=2
2026-07-11T00:45:16.136995Z  WARN ascent_node: reconfigure deferred: no finalized dkg transcript for changed set validator=1 epoch=2
2026-07-11T00:45:16.137488Z  WARN ascent_node: reconfigure deferred: no finalized dkg transcript for changed set validator=0 epoch=2
2026-07-11T00:45:18.079017Z  INFO ascent_node: dkg transcript finalized: proposing rekeyed reconfigure validator=3 epoch=2
2026-07-11T00:45:18.080872Z  INFO ascent_node: dkg transcript finalized: proposing rekeyed reconfigure validator=1 epoch=2
2026-07-11T00:45:18.083249Z  INFO ascent_node: dkg transcript finalized: proposing rekeyed reconfigure validator=2 epoch=2
2026-07-11T00:45:18.083349Z  INFO ascent_node: dkg transcript finalized: proposing rekeyed reconfigure validator=0 epoch=2
2026-07-11T00:45:18.083853Z  INFO ascent_node: validator reconfigure staged validator=3 epoch=2 activation_round=1024
2026-07-11T00:45:18.083960Z  INFO ascent_node: validator reconfigure staged validator=2 epoch=2 activation_round=1024
2026-07-11T00:45:18.083961Z  INFO ascent_node: validator reconfigure staged validator=1 epoch=2 activation_round=1024
2026-07-11T00:45:18.084664Z  INFO ascent_node: rebuilding transport peer map from registry records validator=3 epoch=2 phase="staged" peers=4
2026-07-11T00:45:18.084704Z  WARN ascent_node: outbound loop exited from=3 to=0
2026-07-11T00:45:18.084716Z  WARN ascent_node: outbound loop exited from=3 to=1
2026-07-11T00:45:18.084739Z  WARN ascent_node: outbound loop exited from=3 to=2
2026-07-11T00:45:18.084778Z  INFO ascent_node: rebuilding transport peer map from registry records validator=2 epoch=2 phase="staged" peers=4
2026-07-11T00:45:18.084781Z  INFO ascent_node: rebuilding transport peer map from registry records validator=1 epoch=2 phase="staged" peers=4
2026-07-11T00:45:18.084814Z  WARN ascent_node: outbound loop exited from=2 to=1
2026-07-11T00:45:18.084832Z  WARN ascent_node: outbound loop exited from=2 to=3
2026-07-11T00:45:18.084803Z  WARN ascent_node: outbound loop exited from=2 to=0
2026-07-11T00:45:18.084871Z  WARN ascent_node: outbound loop exited from=1 to=0
2026-07-11T00:45:18.084881Z  WARN ascent_node: outbound loop exited from=1 to=2
2026-07-11T00:45:18.084884Z  WARN ascent_node: outbound loop exited from=1 to=3
2026-07-11T00:45:18.085451Z DEBUG ascent_node: repair message handled validator=1 from=3 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.085688Z DEBUG ascent_node: repair message handled validator=2 from=3 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.085706Z DEBUG ascent_node: repair message handled validator=1 from=2 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.085876Z DEBUG ascent_node: repair message handled validator=3 from=2 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.086065Z DEBUG ascent_node: repair message handled validator=3 from=1 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.086177Z DEBUG ascent_node: repair message handled validator=2 from=1 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.086616Z DEBUG ascent_node: repair message handled validator=3 from=1 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.086854Z DEBUG ascent_node: repair message handled validator=3 from=2 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.086976Z  INFO ascent_node: validator reconfigure staged validator=0 epoch=2 activation_round=1024
2026-07-11T00:45:18.087665Z  INFO ascent_node: rebuilding transport peer map from registry records validator=0 epoch=2 phase="staged" peers=4
2026-07-11T00:45:18.087700Z  WARN ascent_node: outbound loop exited from=0 to=1
2026-07-11T00:45:18.087712Z  WARN ascent_node: outbound loop exited from=0 to=2
2026-07-11T00:45:18.087721Z  WARN ascent_node: outbound loop exited from=0 to=3
2026-07-11T00:45:18.088314Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.088425Z DEBUG ascent_node: repair message handled validator=1 from=3 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.088451Z DEBUG ascent_node: repair message handled validator=1 from=2 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.088478Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.088507Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.088647Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.088928Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.089150Z DEBUG ascent_node: repair message handled validator=2 from=1 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.089184Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.090506Z DEBUG ascent_node: repair message handled validator=2 from=3 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.091562Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=528 len=0 committed_before=527 committed_after=527
2026-07-11T00:45:18.091744Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.092937Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.093086Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.121242Z  WARN ascent_node: identity is not in the active validator set: running as a non-signing observer until a certified handover includes it validator=4 identity=f2acd3f57bcdf7d4a843b1311cbe2c77564d54d04c6c46df6a37e3b33eebe0de
2026-07-11T00:45:18.121765Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.121853Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-resp" round=528 len=1 committed_before=527 committed_after=527
2026-07-11T00:45:18.121944Z  INFO ascent_node: validator RPC ready; dashboard at http://127.0.0.1:64330/dashboard validator=4 p2p=127.0.0.1:50764 rpc=127.0.0.1:64330
2026-07-11T00:45:19.098838Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=4
2026-07-11T00:45:19.098868Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=4
2026-07-11T00:45:19.098956Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=4
2026-07-11T00:45:19.099033Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=4
2026-07-11T00:45:19.099162Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:45:19.099535Z DEBUG drive{id=2}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (1055 bytes)
2026-07-11T00:45:19.099546Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:45:19.099579Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:45:19.099636Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:45:19.206428Z DEBUG ascent_node: adopted quic connection peer=4 stable_id=2064423725744 inbound=false
2026-07-11T00:45:19.206716Z DEBUG ascent_node: adopted quic connection peer=4 stable_id=2064470459648 inbound=false
2026-07-11T00:45:19.206954Z DEBUG ascent_node: adopted quic connection peer=4 stable_id=2064472456080 inbound=false
2026-07-11T00:45:19.207222Z DEBUG ascent_node: adopted quic connection peer=0 stable_id=2064422654368 inbound=true
2026-07-11T00:45:19.207270Z DEBUG ascent_node: adopted quic connection peer=3 stable_id=2064480738944 inbound=true
2026-07-11T00:45:19.207286Z DEBUG ascent_node: adopted quic connection peer=4 stable_id=2064393998224 inbound=false
2026-07-11T00:45:19.207332Z DEBUG ascent_node: adopted quic connection peer=1 stable_id=2064400564448 inbound=true
2026-07-11T00:45:19.207526Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.207589Z DEBUG ascent_node: adopted quic connection peer=2 stable_id=2064400709696 inbound=true
2026-07-11T00:45:19.207778Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.208847Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.208974Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.209659Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-resp-v2" round=537 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.210167Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.210992Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=537 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.214885Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.215192Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.216162Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=1 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.216331Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-req-v2" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.216688Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.217545Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-resp-v2" round=537 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.218285Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=3 committed_before=0 committed_after=0
2026-07-11T00:45:19.218402Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.218421Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.218435Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-req-v2" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.219345Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-resp-v2" round=537 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.219759Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-req" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.219828Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-req" round=537 len=0 committed_before=0 committed_after=0
2026-07-11T00:45:19.221267Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=3 committed_before=0 committed_after=0
2026-07-11T00:45:19.221374Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.226269Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=3 committed_before=0 committed_after=0
2026-07-11T00:45:19.226348Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=3 committed_before=0 committed_after=0
2026-07-11T00:45:19.226667Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=1 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.226693Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=4 committed_before=536 committed_after=536
2026-07-11T00:45:19.226735Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=536 committed_after=536
2026-07-11T00:45:19.227771Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=1 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.227823Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=1 len=0 committed_before=536 committed_after=536
2026-07-11T00:45:19.227851Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=4 committed_before=536 committed_after=536
2026-07-11T00:45:19.228806Z DEBUG drive{id=1}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:45:19.333170Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=1 len=64 committed_before=0 committed_after=64
2026-07-11T00:45:19.333207Z  INFO ascent_node: validator reconfigure staged validator=4 epoch=2 activation_round=1024
2026-07-11T00:45:19.333895Z DEBUG ascent_node: skipping registry peer synthesis: registry does not cover the staged set validator=4 epoch=2
2026-07-11T00:45:19.335725Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.335754Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.335867Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=66 len=0 committed_before=537 committed_after=537
